customer_id,customer_name,industry,city,country,annual_revenue,created_date
418,Fusion Networks,Retail,Pune,India,15400000,2023-12-15
419,Prime Systems,Healthcare,Noida,India,41700000,2023-11-23
420,Cloud Software,Retail,Bangalore,India,43900000,2024-01-15
421,Orbit Global,Banking,Delhi,India,17300000,2024-04-22
422,Apex Digital,Retail,Bangalore,India,12200000,2023-04-10
423,Nimbus Digital,Retail,Noida,India,36500000,2024-03-04
424,Vertex Systems,E-commerce,Delhi,India,34500000,2023-11-17
425,Vertex Systems,Retail,Hyderabad,India,28900000,2024-05-25
426,BluePeak Labs,Banking,Mumbai,India,25100000,2024-06-01
427,Fusion Analytics,IT,Hyderabad,India,23000000,2023-02-19
428,Nimbus Digital,Retail,Hyderabad,India,48100000,2024-10-31
429,Synergy Labs,Healthcare,Hyderabad,India,5400000,2023-04-21
430,Zenith Systems,Healthcare,Chennai,India,23700000,2024-02-17
431,Nova Solutions,Retail,Mumbai,India,34100000,2024-07-29
432,Vertex Software,Telecom,Delhi,India,8700000,2024-01-31
433,Orbit Labs,E-commerce,Hyderabad,India,19300000,2024-09-30
434,Synergy Enterprises,Banking,Bangalore,India,9900000,2024-02-08
435,Nova Software,Telecom,Delhi,India,43600000,2023-05-28
436,Vertex Enterprises,Telecom,Pune,India,30600000,2023-02-11
437,Nimbus Solutions,IT,Chennai,India,22000000,2024-04-30
438,Orbit Labs,IT,Hyderabad,India,31300000,2023-05-24
439,Nova Enterprises,Healthcare,Bangalore,India,25100000,2024-09-23
440,Cloud Digital,Telecom,Delhi,India,30900000,2024-06-05
441,Orbit Labs,Manufacturing,Hyderabad,India,20300000,2024-05-01
442,Nimbus Software,Healthcare,Chennai,India,10600000,2024-03-02
443,Prime Digital,E-commerce,Chennai,India,49600000,2024-10-06
444,Nimbus Enterprises,Retail,Delhi,India,38500000,2024-08-15
445,Prime Analytics,Manufacturing,Mumbai,India,34800000,2024-05-06
446,Quantum Global,Manufacturing,Chennai,India,36700000,2024-01-25
447,Quantum Analytics,Banking,Hyderabad,India,40800000,2023-04-23
448,Vertex Solutions,Retail,Delhi,India,26400000,2023-06-05
449,Zenith Analytics,Retail,Hyderabad,India,44600000,2024-09-18
450,Fusion Solutions,Manufacturing,Bangalore,India,31500000,2023-08-01
451,Orbit Software,Manufacturing,Pune,India,31900000,2024-01-21
452,Nova Systems,Retail,Hyderabad,India,22500000,2024-07-13
453,Nova Digital,Telecom,Pune,India,14800000,2023-09-10
454,BluePeak Global,Healthcare,Bangalore,India,20200000,2023-10-23
455,Cloud Analytics,Manufacturing,Chennai,India,30000000,2023-11-21
456,Fusion Software,Telecom,Noida,India,41900000,2023-10-08
457,BluePeak Technologies,Telecom,Chennai,India,32800000,2024-01-24
458,Zenith Software,E-commerce,Noida,India,12400000,2023-10-25
459,Nimbus Digital,Manufacturing,Mumbai,India,22700000,2024-03-28
460,Synergy Digital,Manufacturing,Pune,India,15900000,2023-07-26
461,Orbit Digital,Telecom,Chennai,India,18900000,2023-05-21
462,Apex Enterprises,Manufacturing,Hyderabad,India,17200000,2023-09-06
463,Nimbus Global,IT,Chennai,India,16900000,2023-02-23
464,Apex Networks,Healthcare,Chennai,India,29100000,2023-04-13
465,Synergy Systems,Banking,Hyderabad,India,13000000,2024-02-21
466,Synergy Labs,Retail,Chennai,India,15200000,2023-10-22
467,Nova Digital,Manufacturing,Mumbai,India,44300000,2023-04-02
468,Synergy Enterprises,IT,Hyderabad,India,42800000,2023-02-08
469,Quantum Networks,E-commerce,Bangalore,India,6800000,2024-02-11
470,Fusion Systems,Manufacturing,Noida,India,19800000,2023-02-08
471,Nimbus Digital,Telecom,Hyderabad,India,10400000,2023-12-10
472,BluePeak Labs,Manufacturing,Hyderabad,India,31800000,2024-05-20
473,Quantum Global,Retail,Delhi,India,14800000,2023-04-26
474,Nova Systems,Manufacturing,Pune,India,38100000,2023-09-21
475,Cloud Systems,Banking,Chennai,India,22200000,2023-10-30
476,Prime Analytics,IT,Hyderabad,India,48800000,2024-10-16
477,Zenith Networks,Telecom,Delhi,India,9400000,2024-02-15
478,Synergy Technologies,IT,Bangalore,India,29400000,2023-11-28
479,Vertex Solutions,Healthcare,Pune,India,17000000,2024-04-02
480,BluePeak Software,Healthcare,Hyderabad,India,42000000,2024-08-09
481,Nimbus Digital,Manufacturing,Delhi,India,40400000,2023-08-30
482,Nimbus Technologies,Retail,Delhi,India,13100000,2024-02-20
483,Synergy Global,Manufacturing,Noida,India,20900000,2023-05-01
484,Synergy Digital,Healthcare,Hyderabad,India,16300000,2023-08-13
485,Quantum Labs,IT,Pune,India,43200000,2024-09-12
486,Nova Networks,Manufacturing,Hyderabad,India,29100000,2024-07-04
487,Synergy Analytics,E-commerce,Bangalore,India,39800000,2024-09-02
488,Apex Global,Retail,Hyderabad,India,41000000,2024-01-06
489,Apex Enterprises,Banking,Mumbai,India,47400000,2024-07-14
490,Orbit Analytics,Telecom,Hyderabad,India,12600000,2023-06-18
491,Nova Global,Retail,Mumbai,India,39800000,2023-07-30
492,Cloud Enterprises,Retail,Mumbai,India,31100000,2024-04-01
493,Nimbus Labs,IT,Hyderabad,India,26200000,2024-04-12
494,Prime Solutions,Telecom,Pune,India,39400000,2023-11-12
495,Cloud Solutions,Retail,Delhi,India,46800000,2023-01-04
496,Cloud Analytics,Telecom,Mumbai,India,7300000,2024-03-09
497,Nova Technologies,Telecom,Mumbai,India,8500000,2024-04-28
498,Nimbus Digital,Retail,Bangalore,India,44300000,2023-05-19
499,Synergy Networks,Healthcare,Pune,India,27900000,2024-01-22
500,Zenith Technologies,Manufacturing,Chennai,India,49700000,2024-07-06
